Package                       Version
----------------------------- --------
aiohttp                       3.8.4
aiosignal                     1.3.1
appdirs                       1.4.4
asttokens                     2.2.1
async-timeout                 4.0.2
attrs                         22.2.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
Bottleneck                    1.3.5
brotlipy                      0.7.0
certifi                       2023.5.7
cffi                          1.15.1
charset-normalizer            2.0.4
clikit                        0.6.2
cmdstanpy                     1.1.0
contourpy                     1.0.5
convertdate                   2.4.0
crashtest                     0.3.1
cryptography                  39.0.1
cycler                        0.11.0
Cython                        0.29.33
debugpy                       1.5.1
decorator                     5.1.1
entrypoints                   0.4
ephem                         4.1.4
et-xmlfile                    1.1.0
executing                     1.2.0
filelock                      3.9.0
flit_core                     3.8.0
fonttools                     4.25.0
frozenlist                    1.3.3
gmpy2                         2.1.2
grad-cam                      1.4.6
hijri-converter               2.2.4
holidays                      0.21.13
httpstan                      4.9.1
idna                          3.4
ipykernel                     6.14.0
ipython                       8.4.0
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.1.1
jupyter-client                7.3.4
jupyter_core                  4.12.0
kiwisolver                    1.4.4
korean-lunar-calendar         0.3.1
LunarCalendar                 0.0.9
MarkupSafe                    2.1.1
marshmallow                   3.19.0
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mpmath                        1.2.1
multidict                     6.0.4
munkres                       1.1.4
nest-asyncio                  1.5.6
networkx                      2.8.4
numexpr                       2.8.4
numpy                         1.23.5
opencv-python                 4.7.0.72
openpyxl                      3.0.10
packaging                     23.0
pandas                        1.5.3
parso                         0.8.3
pastel                        0.2.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.0.1
plotly                        5.14.1
ply                           3.11
pooch                         1.4.0
prompt-toolkit                3.0.38
prophet                       1.1.2
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycparser                     2.21
pyEDFlib                      0.1.30
Pygments                      2.14.0
pylev                         1.4.0
PyMeeus                       0.5.12
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
PyQt5-sip                     12.11.0
pysimdjson                    5.0.2
PySocks                       1.7.1
pystan                        3.6.0
python-dateutil               2.8.2
pytz                          2022.7
pyzmq                         23.2.0
requests                      2.28.1
scikit-learn                  1.2.1
scipy                         1.10.0
seaborn                       0.12.2
setuptools                    65.6.3
setuptools-git                1.2
sip                           6.6.2
six                           1.16.0
stack-data                    0.6.2
sympy                         1.11.1
tenacity                      8.2.2
threadpoolctl                 2.2.0
toml                          0.10.2
torch                         2.0.0
torchaudio                    2.0.0
torchsummary                  1.5.1
torchvision                   0.15.0
tornado                       6.1
tqdm                          4.64.1
traitlets                     5.9.0
triton                        2.0.0
ttach                         0.0.3
typing_extensions             4.4.0
urllib3                       1.26.14
wcwidth                       0.2.6
webargs                       8.2.0
wheel                         0.38.4
yarl                          1.8.2
